[0/3] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[126/133] Compiling Yams Decoder.swift
[127/133] Compiling Yams Emitter.swift
[128/133] Compiling Yams Encoder.swift
[129/133] Compiling Yams AliasDereferencingStrategy.swift
[130/133] Compiling Yams Anchor.swift
[131/133] Compiling Yams Constructor.swift
[132/135] Emitting module _NIOBase64
[133/135] Compiling _NIOBase64 Base64.swift
[134/138] Emitting module ServiceContextModule
[135/138] Compiling ServiceContextModule ServiceContextKey.swift
[136/138] Compiling ServiceContextModule ServiceContext.swift
[137/143] Compiling Logging MetadataProvider.swift
[138/143] Compiling Logging Logging.swift
[139/143] Emitting module Logging
[140/143] Compiling Logging Locks.swift
[141/143] Compiling Logging LogHandler.swift
[142/147] Compiling _NIODataStructures _TinyArray.swift
[143/147] Compiling _NIODataStructures PriorityQueue.swift
[144/147] Compiling _NIODataStructures Heap.swift
[145/147] Emitting module _NIODataStructures
[146/163] Compiling InternalCollectionsUtilities _SortedCollection.swift
[147/163] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[148/163] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[149/163] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[150/163] Compiling InternalCollectionsUtilities Debugging.swift
[151/163] Compiling InternalCollectionsUtilities Descriptions.swift
[152/163] Compiling InternalCollectionsUtilities LifetimeOverride.swift
[153/163] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[154/163] Compiling InternalCollectionsUtilities FixedWidthInteger+roundUpToPowerOfTwo.swift
[155/163] Compiling InternalCollectionsUtilities Integer rank.swift
[156/163] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[157/163] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[158/163] Compiling InternalCollectionsUtilities _UnsafeBitSet.swift
[159/163] Compiling InternalCollectionsUtilities UInt+reversed.swift
[160/163] Compiling InternalCollectionsUtilities _UnsafeBitSet+Index.swift
[161/163] Emitting module InternalCollectionsUtilities
[162/165] Compiling InternalCollectionsUtilities UnsafeMutableRawBufferPointer+Extras.swift
[163/165] Compiling InternalCollectionsUtilities UnsafeRawBufferPointer+Extras.swift
[164/176] Compiling RealModule RealFunctions.swift
[165/177] Compiling RealModule Real.swift
[166/177] Compiling RealModule AlgebraicField.swift
[167/177] Compiling RealModule ApproximateEquality.swift
[168/177] Compiling RealModule ElementaryFunctions.swift
[169/177] Compiling RealModule Float+Real.swift
[170/177] Compiling RealModule RelaxedArithmetic.swift
[171/177] Compiling RealModule AugmentedArithmetic.swift
[172/177] Compiling RealModule Double+Real.swift
[173/177] Compiling RealModule Float16+Real.swift
[174/177] Compiling RealModule Float80+Real.swift
[175/177] Emitting module RealModule
[176/186] Compiling HTTPTypes HTTPRequest.swift
[177/186] Compiling HTTPTypes ISOLatin1String.swift
[178/186] Compiling HTTPTypes HTTPResponse.swift
[179/186] Compiling HTTPTypes HTTPParsedFields.swift
[180/186] Compiling HTTPTypes HTTPRequest+URL.swift
[181/187] Emitting module HTTPTypes
[182/187] Compiling HTTPTypes HTTPField.swift
[183/187] Compiling HTTPTypes HTTPFieldName.swift
[184/187] Compiling HTTPTypes HTTPFields.swift
[185/187] Compiling HTTPTypes NIOLock.swift
[186/193] Compiling Instrumentation MultiplexInstrument.swift
[187/193] Compiling Instrumentation Instrument.swift
[188/193] Compiling Instrumentation NoOpInstrument.swift
[189/193] Compiling Instrumentation Locks.swift
[190/193] Emitting module Instrumentation
[191/193] Compiling Instrumentation InstrumentationSystem.swift
[192/208] Compiling DequeModule Deque+Testing.swift
[193/208] Compiling DequeModule Deque._Storage.swift
[194/208] Compiling DequeModule _DequeBuffer.swift
[195/208] Compiling DequeModule _DequeBufferHeader.swift
[196/210] Compiling DequeModule Deque._UnsafeHandle.swift
[197/210] Compiling DequeModule Deque.swift
[198/210] Compiling DequeModule Deque+Extras.swift
[199/210] Compiling DequeModule Deque+Hashable.swift
[200/210] Compiling DequeModule Deque+CustomReflectable.swift
[201/210] Compiling DequeModule Deque+Descriptions.swift
[202/210] Compiling DequeModule Deque+Equatable.swift
[203/210] Compiling DequeModule Deque+ExpressibleByArrayLiteral.swift
[204/210] Compiling DequeModule Deque+Codable.swift
[205/210] Compiling DequeModule Deque+Collection.swift
[206/210] Compiling DequeModule _DequeSlot.swift
[207/210] Compiling DequeModule _UnsafeWrappedBuffer.swift
[208/210] Emitting module DequeModule
[209/235] Compiling Algorithms RandomSample.swift
[210/235] Compiling Algorithms Reductions.swift
[211/235] Compiling Algorithms Rotate.swift
[212/238] Compiling Algorithms Compacted.swift
[213/238] Compiling Algorithms Cycle.swift
[214/238] Compiling Algorithms EitherSequence.swift
[215/238] Compiling Algorithms FirstNonNil.swift
[216/238] Compiling Algorithms Joined.swift
[217/238] Compiling Algorithms Keyed.swift
[218/238] Compiling Algorithms MinMax.swift
[219/238] Compiling Algorithms FlattenCollection.swift
[220/238] Compiling Algorithms Grouped.swift
[221/238] Compiling Algorithms Indexed.swift
[222/238] Compiling Algorithms Intersperse.swift
[223/238] Compiling Algorithms Split.swift
[224/238] Compiling Algorithms Stride.swift
[225/238] Compiling Algorithms Suffix.swift
[226/238] Compiling Algorithms Partition.swift
[227/238] Compiling Algorithms Permutations.swift
[228/238] Compiling Algorithms Product.swift
[229/238] Compiling Algorithms Trim.swift
[230/238] Compiling Algorithms Unique.swift
[231/238] Compiling Algorithms Windows.swift
[232/238] Compiling Algorithms AdjacentPairs.swift
[233/238] Compiling Algorithms Chain.swift
[234/238] Compiling Algorithms Chunked.swift
[235/238] Compiling Algorithms Combinations.swift
[236/238] Emitting module Algorithms
[237/299] Compiling OpenAPIRuntime FoundationExtensions.swift
[238/299] Compiling OpenAPIRuntime ParameterStyles.swift
[239/299] Compiling OpenAPIRuntime ServerVariable.swift
[240/299] Compiling OpenAPIRuntime URLExtensions.swift
[241/299] Compiling OpenAPIRuntime Deprecated.swift
[242/299] Compiling OpenAPIRuntime ClientError.swift
[243/299] Compiling OpenAPIRuntime CodingErrors.swift
[244/299] Compiling OpenAPIRuntime RuntimeError.swift
[245/299] Compiling OpenAPIRuntime ServerError.swift
[246/307] Compiling OpenAPIRuntime JSONLinesDecoding.swift
[247/307] Compiling OpenAPIRuntime JSONLinesEncoding.swift
[248/307] Compiling OpenAPIRuntime JSONSequenceDecoding.swift
[249/307] Compiling OpenAPIRuntime JSONSequenceEncoding.swift
[250/307] Compiling OpenAPIRuntime ServerSentEvents.swift
[251/307] Compiling OpenAPIRuntime ServerSentEventsDecoding.swift
[252/307] Compiling OpenAPIRuntime ServerSentEventsEncoding.swift
[253/307] Compiling OpenAPIRuntime AsyncSequenceCommon.swift
[254/307] Compiling OpenAPIRuntime ClientTransport.swift
[255/307] Compiling OpenAPIRuntime MultipartFramesToBytesSequence.swift
[256/307] Compiling OpenAPIRuntime MultipartFramesToRawPartsSequence.swift
[257/307] Compiling OpenAPIRuntime MultipartInternalTypes.swift
[258/307] Compiling OpenAPIRuntime MultipartPublicTypes.swift
[259/307] Compiling OpenAPIRuntime MultipartPublicTypesExtensions.swift
[260/307] Compiling OpenAPIRuntime MultipartRawPartsToFramesSequence.swift
[261/307] Compiling OpenAPIRuntime MultipartValidation.swift
[262/307] Compiling OpenAPIRuntime OpenAPIMIMEType+Multipart.swift
[263/307] Compiling OpenAPIRuntime WarningSuppressingAnnotations.swift
[264/307] Compiling OpenAPIRuntime CodableExtensions.swift
[265/307] Compiling OpenAPIRuntime Configuration.swift
[266/307] Compiling OpenAPIRuntime Converter+Client.swift
[267/307] Compiling OpenAPIRuntime Converter+Common.swift
[268/307] Compiling OpenAPIRuntime Converter+Server.swift
[269/307] Compiling OpenAPIRuntime Converter.swift
[270/307] Compiling OpenAPIRuntime CurrencyExtensions.swift
[271/307] Compiling OpenAPIRuntime ErrorExtensions.swift
[272/307] Compiling OpenAPIRuntime URICodeCodingKey.swift
[273/307] Compiling OpenAPIRuntime URICoderConfiguration.swift
[274/307] Compiling OpenAPIRuntime URIEncodedNode.swift
[275/307] Compiling OpenAPIRuntime URIParsedTypes.swift
[276/307] Compiling OpenAPIRuntime URIDecoder.swift
[277/307] Compiling OpenAPIRuntime URIValueFromNodeDecoder+Keyed.swift
[278/307] Compiling OpenAPIRuntime URIValueFromNodeDecoder+Single.swift
[279/307] Compiling OpenAPIRuntime URIValueFromNodeDecoder+Unkeyed.swift
[280/307] Compiling OpenAPIRuntime CurrencyTypes.swift
[281/307] Compiling OpenAPIRuntime ErrorHandlingMiddleware.swift
[282/307] Compiling OpenAPIRuntime HTTPBody.swift
[283/307] Compiling OpenAPIRuntime ServerTransport.swift
[284/307] Compiling OpenAPIRuntime UniversalClient.swift
[285/307] Compiling OpenAPIRuntime UniversalServer.swift
[286/307] Compiling OpenAPIRuntime MultipartBoundaryGenerator.swift
[287/307] Compiling OpenAPIRuntime MultipartBytesToFramesSequence.swift
[288/307] Emitting module OpenAPIRuntime
[289/307] Compiling OpenAPIRuntime Acceptable.swift
[290/307] Compiling OpenAPIRuntime Base64EncodedData.swift
[291/307] Compiling OpenAPIRuntime ByteUtilities.swift
[292/307] Compiling OpenAPIRuntime ContentDisposition.swift
[293/307] Compiling OpenAPIRuntime CopyOnWriteBox.swift
[294/307] Compiling OpenAPIRuntime OpenAPIMIMEType.swift
[295/307] Compiling OpenAPIRuntime OpenAPIValue.swift
[296/307] Compiling OpenAPIRuntime PrettyStringConvertible.swift
[297/307] Compiling OpenAPIRuntime UndocumentedPayload.swift
[298/307] Compiling OpenAPIRuntime URIValueFromNodeDecoder.swift
[299/307] Compiling OpenAPIRuntime URIEncoder.swift
[300/307] Compiling OpenAPIRuntime URIValueToNodeEncoder+Keyed.swift
[301/307] Compiling OpenAPIRuntime URIValueToNodeEncoder+Single.swift
[302/307] Compiling OpenAPIRuntime URIValueToNodeEncoder+Unkeyed.swift
[303/307] Compiling OpenAPIRuntime URIValueToNodeEncoder.swift
[304/307] Compiling OpenAPIRuntime URIParser.swift
[305/307] Compiling OpenAPIRuntime URISerializer.swift
[306/315] Compiling Tracing TracerProtocol.swift
[307/315] Compiling Tracing Tracer.swift
[308/315] Compiling Tracing TracerProtocol+Legacy.swift
[309/315] Compiling Tracing TracingTime.swift
[310/315] Compiling Tracing NoOpTracer.swift
[311/315] Compiling Tracing InstrumentationSystem+Tracing.swift
[312/315] Compiling Tracing SpanProtocol.swift
[313/315] Emitting module Tracing
[314/322] Compiling OpenAPIURLSession URLSession+Extensions.swift
[315/322] Compiling OpenAPIURLSession URLSessionTransport.swift
[316/322] Compiling OpenAPIURLSession Lock.swift
[317/322] Compiling OpenAPIURLSession HTTPBodyOutputStreamBridge.swift
[318/322] Emitting module OpenAPIURLSession
[319/322] Compiling OpenAPIURLSession BidirectionalStreamingURLSessionDelegate.swift
[320/322] Compiling OpenAPIURLSession BufferedStream.swift
[321/383] Compiling NIOCore EventLoopFuture+Deprecated.swift
[322/383] Compiling NIOCore EventLoopFuture+WithEventLoop.swift
[323/383] Compiling NIOCore EventLoopFuture.swift
[324/383] Compiling NIOCore FileDescriptor.swift
[325/383] Compiling NIOCore FileHandle.swift
[326/383] Compiling NIOCore FileRegion.swift
[327/383] Compiling NIOCore GlobalSingletons.swift
[328/383] Compiling NIOCore IO.swift
[329/391] Compiling NIOCore NIOThrowingAsyncSequenceProducer.swift
[330/391] Compiling NIOCore BSDSocketAPI.swift
[331/391] Compiling NIOCore ByteBuffer-aux.swift
[332/391] Compiling NIOCore ByteBuffer-binaryEncodedLengthPrefix.swift
[333/391] Compiling NIOCore ByteBuffer-conversions.swift
[334/391] Compiling NIOCore ByteBuffer-core.swift
[335/391] Compiling NIOCore ByteBuffer-hex.swift
[336/391] Compiling NIOCore ByteBuffer-int.swift
[337/391] Compiling NIOCore ByteBuffer-lengthPrefix.swift
[338/391] Compiling NIOCore IOData.swift
[339/391] Compiling NIOCore IPProtocol.swift
[340/391] Compiling NIOCore IntegerBitPacking.swift
[341/391] Compiling NIOCore IntegerTypes.swift
[342/391] Compiling NIOCore Interfaces.swift
[343/391] Compiling NIOCore Linux.swift
[344/391] Compiling NIOCore MarkedCircularBuffer.swift
[345/391] Compiling NIOCore MulticastChannel.swift
[346/391] Compiling NIOCore SingleStepByteToMessageDecoder.swift
[347/391] Compiling NIOCore SocketAddresses.swift
[348/391] Compiling NIOCore SocketOptionProvider.swift
[349/391] Compiling NIOCore SystemCallHelpers.swift
[350/391] Compiling NIOCore TimeAmount+Duration.swift
[351/391] Compiling NIOCore TypeAssistedChannelHandler.swift
[352/391] Compiling NIOCore UniversalBootstrapSupport.swift
[353/391] Compiling NIOCore Utilities.swift
[354/391] Compiling NIOCore NIOAny.swift
[355/391] Compiling NIOCore NIOCloseOnErrorHandler.swift
[356/391] Compiling NIOCore NIOCoreSendableMetatype.swift
[357/391] Compiling NIOCore NIOLoopBound.swift
[358/391] Compiling NIOCore NIOPooledRecvBufferAllocator.swift
[359/391] Compiling NIOCore NIOScheduledCallback.swift
[360/391] Compiling NIOCore NIOSendable.swift
[361/391] Compiling NIOCore RecvByteBufferAllocator.swift
[362/391] Compiling NIOCore ByteBuffer-multi-int.swift
[363/391] Compiling NIOCore ByteBuffer-quicBinaryEncodingStrategy.swift
[364/391] Compiling NIOCore ByteBuffer-views.swift
[365/391] Compiling NIOCore Channel.swift
[366/391] Compiling NIOCore ChannelHandler.swift
[367/391] Compiling NIOCore ChannelHandlers.swift
[368/391] Compiling NIOCore ChannelInvoker.swift
[369/391] Compiling NIOCore ChannelOption.swift
[370/391] Compiling NIOCore ChannelPipeline.swift
[371/391] Compiling NIOCore AddressedEnvelope.swift
[372/391] Compiling NIOCore AsyncAwaitSupport.swift
[373/391] Compiling NIOCore AsyncChannel.swift
[374/391] Compiling NIOCore AsyncChannelHandler.swift
[375/391] Compiling NIOCore AsyncChannelInboundStream.swift
[376/391] Compiling NIOCore AsyncChannelOutboundWriter.swift
[377/391] Compiling NIOCore NIOAsyncSequenceProducer.swift
[378/391] Compiling NIOCore NIOAsyncSequenceProducerStrategies.swift
[379/391] Compiling NIOCore NIOAsyncWriter.swift
[380/391] Compiling NIOCore CircularBuffer.swift
[381/391] Compiling NIOCore Codec.swift
[382/391] Compiling NIOCore ConvenienceOptionSupport.swift
[383/391] Compiling NIOCore DeadChannel.swift
[384/391] Compiling NIOCore DispatchQueue+WithFuture.swift
[385/391] Compiling NIOCore EventLoop+Deprecated.swift
[386/391] Compiling NIOCore EventLoop+SerialExecutor.swift
[387/391] Compiling NIOCore EventLoop.swift
[388/391] Compiling NIOCore EventLoopFuture+AssumeIsolated.swift
[389/391] Emitting module NIOCore
[390/395] Compiling NIOEmbedded AsyncTestingEventLoop.swift
[391/395] Compiling NIOEmbedded AsyncTestingChannel.swift
[392/395] Emitting module NIOEmbedded
[393/395] Compiling NIOEmbedded Embedded.swift
[394/445] Compiling NIOPosix SelectableEventLoop.swift
[395/445] Compiling NIOPosix SelectorEpoll.swift
[396/445] Compiling NIOPosix SelectorGeneric.swift
[397/445] Compiling NIOPosix SelectorKqueue.swift
[398/445] Compiling NIOPosix SelectorUring.swift
[399/445] Compiling NIOPosix SelectorWSAPoll.swift
[400/445] Compiling NIOPosix ServerSocket.swift
[401/452] Emitting module NIOPosix
[402/452] Compiling NIOPosix Bootstrap.swift
[403/452] Compiling NIOPosix ControlMessage.swift
[404/452] Compiling NIOPosix DatagramVectorReadManager.swift
[405/452] Compiling NIOPosix Errors+Any.swift
[406/452] Compiling NIOPosix FileDescriptor.swift
[407/452] Compiling NIOPosix GetaddrinfoResolver.swift
[408/452] Compiling NIOPosix HappyEyeballs.swift
[409/452] Compiling NIOPosix Pool.swift
[410/452] Compiling NIOPosix PosixSingletons+ConcurrencyTakeOver.swift
[411/452] Compiling NIOPosix PosixSingletons.swift
[412/452] Compiling NIOPosix RawSocketBootstrap.swift
[413/452] Compiling NIOPosix Resolver.swift
[414/452] Compiling NIOPosix Selectable.swift
[415/452] Compiling NIOPosix SelectableChannel.swift
[416/452] Compiling NIOPosix Socket.swift
[417/452] Compiling NIOPosix SocketChannel.swift
[418/452] Compiling NIOPosix SocketProtocols.swift
[419/452] Compiling NIOPosix StructuredConcurrencyHelpers.swift
[420/452] Compiling NIOPosix System.swift
[421/452] Compiling NIOPosix Thread.swift
[422/452] Compiling NIOPosix ThreadPosix.swift
[423/452] Compiling NIOPosix NIOPosixSendableMetatype.swift
[424/452] Compiling NIOPosix NIOThreadPool.swift
[425/452] Compiling NIOPosix NonBlockingFileIO.swift
[426/452] Compiling NIOPosix PendingDatagramWritesManager.swift
[427/452] Compiling NIOPosix PendingWritesManager.swift
[428/452] Compiling NIOPosix PipeChannel.swift
[429/452] Compiling NIOPosix PipePair.swift
[430/452] Compiling NIOPosix IO.swift
[431/452] Compiling NIOPosix IntegerBitPacking.swift
[432/452] Compiling NIOPosix IntegerTypes.swift
[433/452] Compiling NIOPosix Linux.swift
[434/452] Compiling NIOPosix LinuxCPUSet.swift
[435/452] Compiling NIOPosix LinuxUring.swift
[436/452] Compiling NIOPosix MultiThreadedEventLoopGroup.swift
[437/452] Compiling NIOPosix BSDSocketAPICommon.swift
[438/452] Compiling NIOPosix BSDSocketAPIPosix.swift
[439/452] Compiling NIOPosix BSDSocketAPIWindows.swift
[440/452] Compiling NIOPosix BaseSocket.swift
[441/452] Compiling NIOPosix BaseSocketChannel+SocketOptionProvider.swift
[442/452] Compiling NIOPosix BaseSocketChannel.swift
[443/452] Compiling NIOPosix BaseStreamSocketChannel.swift
[444/452] Compiling NIOPosix ThreadWindows.swift
[445/452] Compiling NIOPosix UnsafeTransfer.swift
[446/452] Compiling NIOPosix Utilities.swift
[447/452] Compiling NIOPosix VsockAddress.swift
[448/452] Compiling NIOPosix VsockChannelEvents.swift
[449/452] Compiling NIOPosix Windows.swift
[450/452] Compiling NIOPosix resource_bundle_accessor.swift
[451/454] Emitting module NIO
[452/454] Compiling NIO Exports.swift
[453/459] Compiling NIOFoundationCompat JSONSerialization+ByteBuffer.swift
[454/459] Compiling NIOFoundationCompat WaitSpinningRunLoop.swift
[455/459] Emitting module NIOFoundationCompat
[456/459] Compiling NIOFoundationCompat Codable+ByteBuffer.swift
[457/459] Compiling NIOFoundationCompat ByteBuffer-foundation.swift
[458/465] Compiling NIOTLS TLSEvents.swift
[459/465] Compiling NIOTLS ProtocolNegotiationHandlerStateMachine.swift
[460/465] Compiling NIOTLS NIOTypedApplicationProtocolNegotiationHandler.swift
[461/465] Compiling NIOTLS SNIHandler.swift
[462/465] Compiling NIOTLS ApplicationProtocolNegotiationHandler.swift
[463/465] Emitting module NIOTLS
[464/477] Compiling NIOSOCKS SelectedAuthenticationMethod.swift
[465/478] Compiling NIOSOCKS ClientStateMachine.swift
[466/478] Compiling NIOSOCKS Messages.swift
[467/478] Compiling NIOSOCKS SOCKSRequest.swift
[468/478] Compiling NIOSOCKS Errors.swift
[469/478] Compiling NIOSOCKS Helpers.swift
[470/478] Compiling NIOSOCKS SOCKSResponse.swift
[471/478] Compiling NIOSOCKS SOCKSClientHandler.swift
[472/478] Compiling NIOSOCKS SOCKSServerHandshakeHandler.swift
[473/478] Emitting module NIOSOCKS
[474/478] Compiling NIOSOCKS AuthenticationMethod.swift
[475/478] Compiling NIOSOCKS ClientGreeting.swift
[476/478] Compiling NIOSOCKS ServerStateMachine.swift
[477/494] Compiling NIOHTTP1 HTTPHeaderValidator.swift
[478/494] Compiling NIOHTTP1 HTTPHeaders+Validation.swift
[479/494] Compiling NIOHTTP1 HTTPPipelineSetup.swift
[480/494] Compiling NIOHTTP1 HTTPServerPipelineHandler.swift
[481/494] Emitting module NIOHTTP1
[482/496] Compiling NIOHTTP1 NIOHTTPClientUpgradeHandler.swift
[483/496] Compiling NIOHTTP1 NIOHTTPObjectAggregator.swift
[484/496] Compiling NIOHTTP1 NIOTypedHTTPClientUpgradeHandler.swift
[485/496] Compiling NIOHTTP1 NIOTypedHTTPClientUpgraderStateMachine.swift
[486/496] Compiling NIOHTTP1 HTTPServerProtocolErrorHandler.swift
[487/496] Compiling NIOHTTP1 HTTPServerUpgradeHandler.swift
[488/496] Compiling NIOHTTP1 HTTPTypedPipelineSetup.swift
[489/496] Compiling NIOHTTP1 HTTPTypes.swift
[490/496] Compiling NIOHTTP1 ByteCollectionUtils.swift
[491/496] Compiling NIOHTTP1 HTTPDecoder.swift
[492/496] Compiling NIOHTTP1 HTTPEncoder.swift
[493/496] Compiling NIOHTTP1 NIOTypedHTTPServerUpgradeHandler.swift
[494/496] Compiling NIOHTTP1 NIOTypedHTTPServerUpgraderStateMachine.swift
[495/503] Compiling NIOHTTPCompression HTTPRequestCompressor.swift
[496/503] Compiling NIOHTTPCompression HTTPResponseDecompressor.swift
[497/503] Compiling NIOHTTPCompression HTTPRequestDecompressor.swift
[498/503] Compiling NIOHTTPCompression HTTPDecompression.swift
[499/503] Compiling NIOHTTPCompression HTTPCompression.swift
[500/503] Emitting module NIOHTTPCompression
[501/503] Compiling NIOHTTPCompression HTTPResponseCompressor.swift
[502/567] Compiling NIOHPACK IndexedHeaderTable.swift
[503/567] Compiling NIOHPACK IntegerCoding.swift
[504/567] Compiling NIOHPACK HuffmanTables.swift
[505/567] Compiling NIOHPACK HuffmanCoding.swift
[506/568] Compiling NIOHPACK StaticHeaderTable.swift
[507/568] Compiling NIOSSL SSLCertificateName.swift
[508/568] Compiling NIOSSL SSLConnection.swift
[509/568] Compiling NIOSSL SSLContext.swift
